Gmt time,Open,High,Low,Close,Volume
23.02.2018 19:05:00.000,1.22931,1.22967,1.22930,1.22957,682.76
23.02.2018 19:10:00.000,1.22956,1.22974,1.22953,1.22953,921.3899999999999
23.02.2018 19:15:00.000,1.22953,1.22967,1.22930,1.22930,717.96
23.02.2018 19:20:00.000,1.22930,1.22930,1.22904,1.22915,958.43
23.02.2018 19:25:00.000,1.22915,1.22921,1.22893,1.22893,587.38
23.02.2018 19:30:00.000,1.22894,1.22926,1.22894,1.22923,452.96
23.02.2018 19:35:00.000,1.22923,1.22923,1.22889,1.22897,619.04
23.02.2018 19:40:00.000,1.22896,1.22915,1.22892,1.22895,621.5699999999999
23.02.2018 19:45:00.000,1.22895,1.22926,1.22895,1.22911,416.70000000000005
23.02.2018 19:50:00.000,1.22910,1.22942,1.22886,1.22935,790.73
23.02.2018 19:55:00.000,1.22934,1.22969,1.22929,1.22960,883.38
23.02.2018 20:00:00.000,1.22962,1.22983,1.22938,1.22980,1048.6399999999999
23.02.2018 20:05:00.000,1.22980,1.22998,1.22974,1.22993,622.23
23.02.2018 20:10:00.000,1.22991,1.23027,1.22991,1.23018,583.97
23.02.2018 20:15:00.000,1.23020,1.23028,1.23007,1.23019,690.53
23.02.2018 20:20:00.000,1.23020,1.23034,1.23013,1.23026,721.77
23.02.2018 20:25:00.000,1.23026,1.23045,1.23026,1.23038,805.6800000000001
23.02.2018 20:30:00.000,1.23039,1.23052,1.23019,1.23026,831.24
23.02.2018 20:35:00.000,1.23025,1.23040,1.23014,1.23025,789.92
23.02.2018 20:40:00.000,1.23026,1.23044,1.23013,1.23028,403.3299999999999
23.02.2018 20:45:00.000,1.23027,1.23041,1.22983,1.22985,525.46
23.02.2018 20:50:00.000,1.22984,1.23016,1.22981,1.23007,374.84999999999997
23.02.2018 20:55:00.000,1.23007,1.23043,1.22937,1.22944,785.98
23.02.2018 21:00:00.000,1.22945,1.22951,1.22885,1.22943,465.88
23.02.2018 21:05:00.000,1.22947,1.22952,1.22925,1.22945,404.45000000000005
23.02.2018 21:10:00.000,1.22946,1.22954,1.22934,1.22952,369.88
23.02.2018 21:15:00.000,1.22952,1.22983,1.22942,1.22980,558.26
23.02.2018 21:20:00.000,1.22980,1.22981,1.22938,1.22957,508.06
23.02.2018 21:25:00.000,1.22958,1.22965,1.22951,1.22953,394.1
23.02.2018 21:30:00.000,1.22953,1.22967,1.22950,1.22966,299.22
23.02.2018 21:35:00.000,1.22967,1.22977,1.22956,1.22957,276.95
23.02.2018 21:40:00.000,1.22956,1.22977,1.22951,1.22952,475.46000000000004
23.02.2018 21:45:00.000,1.22952,1.22970,1.22930,1.22954,391.65
23.02.2018 21:50:00.000,1.22954,1.22974,1.22928,1.22966,632.6700000000001
23.02.2018 21:55:00.000,1.22963,1.22968,1.22935,1.22937,461.32
23.02.2018 22:00:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:05:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:10:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:15:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:20:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:25:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:30:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:35:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:40:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:45:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:50:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 22:55:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:00:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:05:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:10:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:15:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:20:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:25:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:30:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:35:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:40:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:45:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:50:00.000,1.22937,1.22937,1.22937,1.22937,0
23.02.2018 23:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 00:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 01:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 02:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 03:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 04:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 05:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 06:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 07:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 08:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 09:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 10:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 11:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 12:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 13:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 14:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 15:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 16:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 17:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 18:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 19:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 20:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 21:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 22:55:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:00:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:05:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:10:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:15:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:20:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:25:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:30:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:35:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:40:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:45:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:50:00.000,1.22937,1.22937,1.22937,1.22937,0
24.02.2018 23:55:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:00:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:05:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:10:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:15:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:20:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:25:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:30:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:35:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:40:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:45:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:50:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:55:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 01:00:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 01:05:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 01:10:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 01:15:00.000,1.22937,1.22937,1.22937,1.22937,0
